Latitude,Longitude,Message,Type
1.37710219040929,103.839465366739,(26/5)9:48 Roadworks on Ang Mo Kio Avenue 5 (towards Ang Mo Kio Avenue 4) after Ang Mo Kio Avenue 2. Avoid right lane.,Roadwork
1.272867896951,103.845713616239,(26/5)9:47 Roadworks on Shenton Way (towards Shenton Way) after Prince Edward Road. Avoid left lane.,Roadwork
1.28955592314975,103.862529348172,(26/5)9:44 Roadworks on Raffles Avenue (towards Bayfront Avenue) after Raffles Boulevard.,Roadwork
1.32866790629227,103.905336218545,(26/5)9:41 Roadworks on Jalan Eunos (towards Hougang) after PIE. Avoid left lane.,Roadwork
1.2925698225875,103.851442358769,(26/5)9:39 Roadworks on North Bridge Road (towards Coleman Lane) after Stamford Road. Avoid right lane.,Roadwork
1.30131979395408,103.863036621823,(26/5)9:35 Roadworks on Java Road (towards Nicoll Highway) after Beach Road. Avoid right lane.,Roadwork
1.39722374144764,103.855703031258,(26/5)9:34 Roadworks on SLE (towards BKE) at TPE(PIE) Exit.,Roadwork
1.30268013965119,103.837796042718,(26/5)9:33 Roadworks on Cairnhill Road (towards Emerald Link) after Hullet Road.,Roadwork
1.30200015737726,103.862965743521,(26/5)9:33 Roadworks on Beach Road (towards Republic Avenue) after Java Road.,Roadwork
1.30248650613488,103.837780838981,(26/5)9:32 Roadworks on Cairnhill Road near Cairnhill Road/Emerald Link Junction.,Roadwork
1.30059078792772,103.836273615907,(26/5)9:25 Roadworks on Grange Road near Devonshire Road/Grange Road Junction.,Roadwork
1.29011462763516,103.862789563147,(26/5)9:23 Roadworks on Raffles Avenue (towards Bayfront Avenue) after Raffles Boulevard.,Roadwork
1.35543588908161,103.830919958394,(26/5)9:20 Roadworks on Upper Thomson Road (towards SLE) after Soo Chow Garden Road. Avoid left lane.,Roadwork
1.35592869252663,103.963176164042,(26/5)9:12 Roadworks on TPE (towards SLE) before PIE Entrance. Avoid lane 4.,Roadwork
1.30007426722078,103.859760332732,(26/5)9:04 Roadworks on Beach Road near Beach Road/Haji Lane Junction.,Roadwork
1.30638903984367,103.829344124872,(26/5)8:53 Roadworks on Orchard Road (towards Bras Basah Rd) after Tanglin Road. Avoid right lane.,Roadwork
1.29627896809584,103.83289212142,(26/5)8:47 Roadworks on River Valley Road (towards Leonie Hill) after Leonie Hill Road. Avoid left lane.,Roadwork
1.4373102985576,103.768434911385,(26/5)8:41 Heavy Traffic on BKE (towards Woodlands) at Woodlands Checkpoint Exit.,Heavy Traffic
1.30010526554851,103.852091521214,(26/5)6:55 Roadworks on Middle Road (towards Waterloo Street) after Bencoolen Street. Avoid right lane.,Roadwork
1.30002070711041,103.852136097406,(26/5)6:55 Roadworks on Middle Road (towards Bencoolen Street) after Waterloo Street. Avoid right lane.,Roadwork
